ID,���ֶ�,�½�,�ȼ�,��Ҫ,֪ʶ����,֪ʶ��չ
rec27084CAaqyg,̫��֮Ϊ����[[����]]��[[��*ͷ��ǿʹ::ǿ���м�����Ҳ��ͷ��ǿʹ����ͷʹ������ǿ*��]]��[[��*��::�����Ҳ���񺮣��׳�����*��]]����1��,�˺���ƪ::��̫������֤������,1,̫������֤���,����::1������Ϊ̫�������ܸ٣���ʾ̫�����Ļ�����֤������<br>2��������а��������������а���⣬��Ѫ��ʢ�ڼ������������Ķ��������������Ϊ��λ�ڱ�����Ҫ�����־��<br>3���񺮣��纮Ϯ����������а���裬ʧȴ�·��⡢��Ƥ����������֮���ܣ�����ʧ�����㣬�ʼ��񺮣�Ϊ̫����֤�ı���������<br>4��ͷ��ǿʹ��̫����������Ŀ�������϶�ۣ����ѭ�粲�ڡ��纮֮а��Ϯ̫���������������в����������м����ʼ�ͷ��ǿʹ��Ϊ̫������������֢״��<br>5�����ϣ�������������ͷ��ǿʹ����Ϊ��Ҫ��֤������̫������λ��̫��������������а��ʢʵ�Ļ������ԣ�Ϊ̫������֤�������ݡ�,����::��з纮֮а<br>###����::�纮��Ϯ̫������������������Ӫ�����ͣ��������в���
rec27084CAaqTc,̫���������ȣ�[[����]]����*���::��������޷��Ի�������֮����*����[[��*����::�������Ծ٣��������ɳڡ�������������ƽ���������������ݺͻ�֮����*��]]�ߣ���Ϊ��*�з�::���ڷ����˼������Ȼ�赹�������Zб֮�з粡��ͬ*������2��,�˺���ƪ::��̫������֤������,1,̫���з���֤���,����::����Ϊ̫���з�֤�Ķ��塣[[̫���з�֤]]��̫����֤��һ�����͡�����Ҫ��֤Ϊ���߱�̫�������֤��������ͷ��ǿʹ���񺮣����������ȣ���������磨��񺮣���������<br>1��������з纮֮а���Է�аΪ������<br>2����������а��Ϯ��Ӫ��ʧ�������Կ�й��ʹ������Խ���⣬��а�������ȡ�������������а��ʧ�����ְ֮������Ӫ���������ض���й���ʼ��Ժ���������������ʧȴ�������㣬�ʶ�磨��񺮣���<br>3����֤Ҫ�㣺��֤�Է��ȡ���������硢������Ϊ��Ҫ������������̫����֤��Ӫ�����͡���ǿӪ���Ĳ����ص㡣,����::�纮֮а��Ϯ���Է�аΪ��<br>###����::�纮Ϯ����Ӫ��ʧ����<b>��ǿӪ��</b>��
rec27084CAar3h,̫���������ѷ��ȣ���δ���ȣ��ض񺮣���ʹŻ�棬[[��*���������::���������Գߡ��硣�������������Ϊ�硢�ء����������Գʽ���*��]]�ߣ���Ϊ�˺�����3��,�˺���ƪ::��̫������֤������,1,̫���˺�֤��֤���,����::����Ϊ̫���˺�֤�Ķ��������ģ�����̫���˺�����Ҫ��֤�ص㡣<br>1��̫���˺���纮֮а��Ϯ̫���������Ժ�аΪ���������������ͣ�����һϵ�б���֤��<br>2���ض񺮣���а�����������������������������㼡�����ʶ�Ϊ����֢֮����̫���˺��������Ա��֡�<br>3�����ѷ��ȣ���δ���ȣ�����������������а������ء������ܼ�ʱ����а�����ѷ��ȣ�������δ��ֿ�а����δ���ȡ�Ȼ���۳��磬�����ջ���֣�����ʼ�մ��ڡ�<br>4����ʹ����а������Ӫ�����ͣ�ȫ��������Ѫ���в������ʼ���������ǽ���ʹ��<br>5��Ż�棺�������������纮Ϯ���·���ʧ��������Ӱ��θ����θ��������Ż�档<br>6�����������������ָ��س�������������������ʹ����а���������м����ʴ�س��������Խ���Ϊ�纮��������а�����ĵ�������,����::�纮Ϯ������аƫ��<br>###����::<b>��а����������������Ӫ�����ͣ�Ӫ��ʧ��</b>
rec27084CAarrm,̫���������ȶ��ʣ�[[����]]�ߣ�Ϊ�²�����6��,�˺���ƪ::��̫������֤������,1,̫���²���֤���,����::1���������²�����������Ҫ�㡣ָ���²����𼴿ɼ����ȡ��ڿʣ����޶񺮣���̫���˺����з�ؼ����б𣬲����ǹؼ�����㡣<br>2����ʾ�²��Ĳ��������ȡ������Ȳ�а��Ϯ�����˽�Һ���ʳ����пڿʣ�Ϊ������֮һ�������ˡ���а�˽򡱵ĺ��Ĳ�����<br>3����ʾ���˺��ۡ������ۺ�а����֮�˺������ۼ���������֮�²��������������Ȳ����������й㷺�ԣ�Ϊ�����²�ѧ˵���γ��뷢չ�춨�����ۻ�����<br>4���ٴ����壺���ڷ��Ȼ��ߣ���ѯ�����޶񺮡��Ƿ�ڿʣ��Ա�����������ȣ����˺������²���������Ҫ�ļ�����ϼ�ֵ��,����::���Ȳ�а<br>###����::������Ϯ����а�˽�
rec27084CAarzA,�������ѣ��������ߣ���[[��*����::��֤���������²��������¶���֮��֤��������²�ѧ֮���²���ͬ*��]]������Ϊ������*�������㸡::����ָ�ߴ磬����س�������ʢ����*�����Ժ��������أ�����˯����Ϣ�����������ѳ����������ߣ�С�㲻����ֱ�ӡ�*ʧ��::һ��ָ��С�㣬������ǰ�С�С�㲻�������ʴ˴�ʧ��ָ���ʧ��*��������*����::�û����ơ��𣬴�ָ�ġ��١�Ѭ��������η�*���ߣ�΢����ɫ�������羪���*ʱ�S::񡣬�������S���滺��ʱ�S����ָ����֫��鴤*��������Ѭ֮��һ�������գ���������ڡ���6��,�˺���ƪ::��̫������֤������,3,̫���²����α�֤,����::1. ���µĶ��壺̫�����������������ߣ���Ϊ���£���ʾ�����ƽ���̫ͨ������Ϊ��ʢ��<br>2. ������֢���������㸡��������ʢ֮�󣩡��Ժ��������Ƚ�Һ��й�������أ�����������֫����أ�������˯�������������������˯������Ϣ�����������ѳ���������������������������<br>3. ���κ���������·��������˽�Һ������С�㲻����ֱ�ӣ����Ŀʧ�������ʧ�ѣ��������˰���ʧԼ�������û𷨣��簬�ġ����٣�������ʪ��Ѭ������ɫ�������ȼ����磬�����ʱ�S��֫��鴤���������û�Ѭ��һ�������п�Ǩ�ӣ��ٴ�������Σ��������,����::��з��Ȳ�а����̫�����󺹺��а���ﻯ�ȶ���<br>###����::������ʢ�����˽�����������������������˸�����������ȼ�����
rec27084CAarHw,��*��::��ָ��в�*���з��ȶ��ߣ�����[[��]]Ҳ�����ȶ��ߣ�����[[��]]Ҳ����7��,�˺���ƪ::��̫������֤������,1,�没������������,����::1����������������������ָ��в���λ���������ԣ�����������������̫��������������������������̫������������������<br>2����֤�ؼ����ԡ����ȶ񺮡��롱���ȶ񺮡�Ϊ��Ҫ���ݡ������ȶ񺮡�����������������������ʢ����а����а������������Խ�����ȣ�ͬʱ��а������񺮣���̫���з硢�˺�֤���������ȶ񺮡������������������������飬��а��������а������������������㣬�ʳ��𲻷��ȵ��񺮣�����������֤����<br>3����Ϊ���˺��ۡ�����в��������Ե��ܸ٣��춨��������֤�Ļ�����ָ���ٴ����ֲ��ԡ�ȷ������,����::��в�а��Ϯ<br>###����::������Ϊ��а��Ϯ��������������а����а������������Ϊ��а��Ϯ������������˥��������а
rec27084CAas6X,���������ȣ������ý����ߣ�����[[��*Ƥ��::ָǳ��������*��]]������[[��*����::ָ��㣬����*��]]Ҳ�����󺮣������������ߣ�����Ƥ�������ڹ���Ҳ����11��,�˺���ƪ::��̫������֤������,1,�Ӳ��˵�ϲ�񣬱��溮���ȡ����ȼٺ�֤,����::���������˱������ٵ���Ҫ�������ؼ����ڹ۲첡�˶������ϲ��<br>1���������Ծ�����֮�����ȣ�ȴ������Ҫ����������ȡů���ˡ��ȡ�����Ƥ�����㣬Ϊ���������ڱ����Ǻ�аʢ�ڹ��裬������˥�������㣬��ϲ����ȡů�����溮����֤��<br>2���������Ծ�����֮���󺮣�ȴ�������뿿������ˡ���������Ƥ�����㣬Ϊ���������ڱ�������аʢ�ڹ��裬�������ղ������ʲ������£������ȼٺ�֤��<br>��������ʾ����ϼ���ʱ���ܽ�ƾ��������Ӧ�ۺϷ�����͸�����󿴱��ʣ��Ա�𼲲��ĺ�����٣������������Ρ�,<br>###����::1��<b>�溮����</b>��������ʢ���������⣨������Խ��<br>2��<b>���ȼٺ�</b>��������ʢ���������⣨�������
rec27084CAasfI,̫���з磬[[��*����������::�ᰴ����ȡ��Ϊ�����ذ�����ȡ��Ϊ���������ᰴ���ԣ��ʳ��������ذ��������ʳ�������������������ָ���󸡻���ͬʱ�ڴ���ָ������������ʾ������ʢ���⣬������ʾӪ���������أ�������������˵���˹�֦��֤��ǿӪ��֮����*��]]�������ߣ����Է��������ߣ����Գ������Ķ񺮣�������磬���ⷢ�ȣ�������Ż�ߣ�[[��֦��]]��֮����12��,�˺���ƪ::��̫������֤������,1,̫���з�֤�Ĳ�����֤��,����::1��̫���з磬ָ̫�����и��ܷ纮֮а���Է�аΪ������纮֮а�����ߡ�<br>2������������������ָ����ȡ�򸡣�����������ȡ��������������<br>   ������а�ڱ��������������ȣ������ߣ����Է�����Ӫ�����������̶���й���������������������ߣ����Գ�������Ϊ��֦��֤�ĺ��Ĳ���������ǿӪ����Ӫ�����͡�<br>3�����Ķ񺮣���������η��֮״��������磺��������ˮ�������·�֮ò�����ⷢ�ȣ�����������ǳ������ë���Ǽ����㷢�ȡ���Щ���Ƿ纮Ϯ��������������ʧ�����㼡����������а�������¡�<br>4���������纮����������ʧ�������ϲ��������졣��Ż����θ��أ�����������Ӱ��θ���ͽ���θ���������Ż��<br>5��������֢������̫���з磬Ӫ�����ͣ����Թ�֦���⼡��磬����Ӫ����,����::��з纮֮а<br>###����::�纮Ϯ������ǿӪ����Ӫ������<br>###�η�::�⼡��磬����Ӫ��<br>###�η�::��֦��
rec27084CAasoi,̫������ͷʹ�����ȣ�[[����]]����磬��֦����֮����13��,�˺���ƪ::��̫������֤������,1,��֦��֤����Ҫ�ٴ����ֺ�����,����::�������ǡ��˺��ۡ�̫���з�֤�ĺ������ģ���֢Ϊͷʹ�����ȡ���������磬��Ӧ������֦����<br>1��֢״�����ͷʹ������̫����֤���Ա��֣�����������������̡�Ӫ����й���������������޺���̫���˺�֤��<br>2���������ʣ�Ӫ��ʧ������ǿӪ��������������ʢ���⿹а����ǿ����Ӫ������������й��Ӫ������Ӫ�������г��<br>3���η��뷽�壺�ù�֦���⼡����������Ӫ����ͨ����֦����ͨ������ҩ��Ӫ�������ָ�Ӫ���������ϡ�<br>4���ٴ���ʾ����ѭ�پ�������֤���Ƿ���˼�룬���ؾ������²������Ƿ�Ϊ��а��ֻҪ����������֢��Ӫ�����͵��������֣������ɱ�֤Ӧ�ù�֦����,����::��з纮֮а����аƫʢ�����������̣�<br>###����::Ӫ�����ͣ���ǿӪ����������ʢ��а��Ӫ����йʧ���򺹳���磩<br>###�η�::�⼡����������Ӫ��<br>###�η�::��֦��
rec27084CAasxk,̫��������*�ǿ����::������м�*��������������ߣ���֦�Ӹ������֮����14��,�˺���ƪ::��̫������֤������,1,̫���з�澭�䲻��֤��,����::1����������̫�������ǿ������֤�Ρ�̫������ͷ��ǿʹΪ��٣����������ǿ���������ݾ����ǣǿ���桢��������֮״����ʾ�纮��Ϯ��̫���������ͣ�����ʧ��������侭�������̶Ƚϵ���ͷ��ǿʹΪ�أ����䷶Χ����ͷ����չ��������<br>2������������硱�Ǳ�֤�ؼ���һ����ԣ��������Ͷ���޺�����֤ȴ��������磬��Ի����������������̫���˺���ʵ֤������̫���з�֤�Ļ����ϣ�������䲻�����������Ϊ��֦��֤�ĵ��ͱ��֣���ʾӪ�����ͣ����ⲻ�̣�Ӫ����й��<br>3�����Թ�֦�Ӹ���������й�֦���⼡��磬����Ӫ��������̫���з�֮�����Ӹ���ߣ�ȡ�������ƽ��������ɢ��а������֦���⼡����������Ƣθ����֮�������ڽ�Һ������������滺����֮�м����Ӷ�����ǿ����֮�ࡣ����ڴ˷��м�߽⼡�������澭�������á�,����::��з纮<br>###����::̫���������棬Ӫ�����ͣ�����ʧ��<br>###�η�::����Ӫ�����⼡��磬�����澭<br>###�η�::��֦�Ӹ����
